version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450a400
instanceKlass org/gradle/internal/work/DefaultSynchronizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000003450a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034509c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034509800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034509400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034509000
instanceKlass org/gradle/cache/internal/BuildScopeCacheDir
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034508800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034508400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034508000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034507c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034507800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034507400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034507000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034506c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034506800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034506400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034506000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034505c00
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkGraphPreparer
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/execution/TaskSelector$SelectionContext
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/PolymorphicDomainObjectContainer
instanceKlass org/gradle/api/NamedDomainObjectContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034505800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034505400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034505000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034504c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034504800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034504400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000034504000
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver <init> (Lorg/gradle/internal/instrumentation/agent/AgentStatus;Lorg/gradle/api/invocation/Gradle;Lorg/gradle/internal/instrumentation/reporting/PropertyUpgradeReportConfig;)V 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x0000000034500000
instanceKlass  @bci org/gradle/internal/lazy/Lazy atomic ()Lorg/gradle/internal/lazy/Lazy$Factory; 0 <appendix> argL0 ; # org/gradle/internal/lazy/Lazy$$Lambda+0x00000000344ffc28
instanceKlass org/gradle/internal/lazy/AtomicLazy
instanceKlass org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer
instanceKlass org/gradle/api/attributes/Attribute
instanceKlass org/gradle/internal/instrumentation/reporting/ErrorReportingMethodInterceptionReportCollector
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fe800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fe400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fdc00
instanceKlass org/gradle/internal/operations/BuildOperationExecutionContext
instanceKlass org/gradle/internal/operations/BuildOperationQueue
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueueFactory
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344fc000
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/DefaultMutationGuard <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/DefaultMutationGuard$$Lambda+0x00000000344fa780
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSupplier
instanceKlass org/gradle/api/internal/DefaultMutationGuard
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyServiceInjectionToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/Class;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 64 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000000344f7ae0
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000344f5c00
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl addConventionSetter (Ljava/lang/reflect/Method;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)V 49 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x00000000344f7368
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1673 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000344f5800
instanceKlass  @bci org/gradle/internal/instantiation/generator/AbstractClassGenerator isManagedProperty (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;)Z 26 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AbstractClassGenerator$$Lambda+0x00000000344f70d0
instanceKlass org/gradle/api/model/ManagedType
instanceKlass org/gradle/api/plugins/PluginContainer
instanceKlass org/gradle/api/plugins/PluginCollection
instanceKlass org/gradle/invocation/DefaultGradle$DefaultGradleLifecycle
instanceKlass org/gradle/api/internal/plugins/DefaultObjectConfigurationAction
instanceKlass org/gradle/api/plugins/ObjectConfigurationAction
instanceKlass org/gradle/initialization/SettingsState
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScope
instanceKlass org/gradle/api/ProjectEvaluationListener
instanceKlass org/gradle/util/Path
instanceKlass org/gradle/api/internal/SettingsInternal
instanceKlass org/gradle/api/initialization/Settings
instanceKlass org/gradle/internal/MutableActionSet
instanceKlass org/gradle/api/invocation/GradleLifecycle
instanceKlass org/gradle/api/internal/project/AbstractPluginAware
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344f5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344f4000
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 60 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x00000000344e9a10
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 42 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x00000000344e97a8
instanceKlass  @bci org/gradle/internal/build/AbstractBuildState <init> (Lorg/gradle/internal/buildtree/BuildTreeState;Lorg/gradle/api/internal/BuildDefinition;Lorg/gradle/internal/build/BuildState;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/build/AbstractBuildState$$Lambda+0x00000000344e9540
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VcsResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolverProviderFactory
instanceKlass org/gradle/vcs/internal/resolver/VcsVersionWorkingDirResolver
instanceKlass org/gradle/vcs/internal/services/VersionControlServices$VersionControlBuildServices
instanceKlass org/gradle/profile/BuildProfileServices$2
instanceKlass org/gradle/process/internal/DefaultExecOperations
instanceKlass org/gradle/process/internal/services/ProcessServices$BuildProcessServices
instanceKlass org/gradle/plugins/ide/internal/configurer/UniqueProjectNameProvider
instanceKlass org/gradle/plugins/ide/internal/tooling/ToolingModelServices$BuildScopeToolingServices
instanceKlass org/gradle/plugin/use/tracker/internal/PluginVersionTracker
instanceKlass org/gradle/api/internal/plugins/PluginDescriptorLocator
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionVisitor
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolver
instanceKlass org/gradle/plugin/use/internal/PluginResolverFactory
instanceKlass org/gradle/features/internal/binding/ProjectTypeBindingBuilderInternal
instanceKlass org/gradle/features/binding/ProjectTypeBindingBuilder
instanceKlass org/gradle/features/internal/binding/ProjectFeatureBindingBuilderInternal
instanceKlass org/gradle/features/binding/ProjectFeatureBindingBuilder
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureDeclarations
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000344ec800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000000344ec400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000000344ec000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 27 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000000344e8000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000000344e5c98
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 17 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000000344e5a20
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000000344e57c0
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000000342f0768
instanceKlass  @bci org/gradle/internal/properties/bean/DefaultPropertyWalker <init> (Lorg/gradle/internal/properties/annotations/TypeMetadataStore;Lorg/gradle/internal/properties/bean/ImplementationResolver;Ljava/util/Collection;)V 26 <appendix> argL0 ; # org/gradle/internal/properties/bean/DefaultPropertyWalker$$Lambda+0x00000000344e5540
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker <init> (Lorg/gradle/internal/properties/annotations/TypeMetadataStore;Ljava/lang/Class;)V 3 <appendix> argL0 ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x00000000344e52e0
instanceKlass org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$StaticMetadataWalker
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker
instanceKlass org/gradle/api/internal/tasks/properties/ScriptSourceAwareImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000000342f04d0
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore calculateDisplayName (Ljava/util/Collection;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x00000000344e6c00
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore <init> (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore;Lorg/gradle/internal/properties/annotations/PropertyTypeResolver;Lorg/gradle/cache/internal/ClassCacheFactory;Lorg/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler;)V 36 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x00000000344e6960
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore <init> (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore;Lorg/gradle/internal/properties/annotations/PropertyTypeResolver;Lorg/gradle/cache/internal/ClassCacheFactory;Lorg/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler;)V 14 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x00000000344e66c0
instanceKlass org/gradle/internal/properties/annotations/TypeMetadata
instanceKlass org/gradle/internal/properties/annotations/PropertyMetadata
instanceKlass org/gradle/internal/properties/annotations/FunctionMetadata
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyTypeResolver
