version 2
instanceKlass  @bci org/jetbrains/kotlin/fir/deserialization/FirMemberDeserializerKt toLazyEffectiveVisibility (Lorg/jetbrains/kotlin/descriptors/Visibility;Lorg/jetbrains/kotlin/fir/symbols/impl/FirClassLikeSymbol;Lorg/jetbrains/kotlin/fir/FirSession;Z)Lkotlin/Lazy; 19 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f8b0000
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection <init> (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet;ZLorg/gradle/api/internal/artifacts/configurations/ResolutionHost;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;Lorg/gradle/internal/model/CalculatedValueFactory;Lorg/gradle/api/internal/attributes/AttributeDesugaring;)V 41 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$$Lambda+0x000000002f8ad530
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection$ArtifactSetResult
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider$1
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView getArtifacts ()Lorg/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView$$Lambda+0x000000002f8ac788
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ResolverResultsResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactVisitor
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProviderBackedSelectedArtifactSet
instanceKlass org/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView
instanceKlass org/gradle/api/specs/Specs$2
instanceKlass org/gradle/api/specs/Specs$1
instanceKlass org/gradle/api/specs/Specs
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration
instanceKlass org/gradle/api/artifacts/ArtifactView$ViewConfiguration
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda+0x000000002f8a9020
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x000000002f8a8278
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x000000002f8a8000
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUtil
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuilder$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a1400
instanceKlass org/gradle/internal/typeconversion/FlatteningNotationParser
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleComponentSelectorParsers$StringConverter
instanceKlass org/gradle/api/artifacts/component/ModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleComponentSelectorParsers
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionRulesInternal
instanceKlass org/gradle/api/artifacts/ComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x000000002f8a4268
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x000000002f8a4000
instanceKlass org/gradle/api/internal/artifacts/cache/ArtifactResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x000000002f89fac0
instanceKlass org/gradle/api/internal/artifacts/cache/ModuleResolutionControl
instanceKlass  @bci org/jetbrains/kotlin/fir/declarations/Checks$ValueParametersCount atMost (ILorg/jetbrains/kotlin/config/LanguageFeature;)Lorg/jetbrains/kotlin/fir/declarations/Check; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f8a1000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 29 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x000000002f89f618
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy 194 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f8a0c00
instanceKlass org/gradle/api/internal/artifacts/cache/DependencyResolutionControl
instanceKlass org/gradle/api/internal/artifacts/cache/ResolutionControl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/MutationValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/MutationValidator$$Lambda+0x000000002f89ec68
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f8a0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f89cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f89c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f89c400
instanceKlass org/gradle/api/artifacts/DependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
instanceKlass org/gradle/api/artifacts/DependencySubstitutions$Substitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal$CapabilityResolutionRule
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal
instanceKlass org/gradle/api/artifacts/CapabilitiesResolution
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isExclusivelyDeprecatedUsage ([Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage;)Z 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000000002f88ec18
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isExclusivelyDeprecatedUsage ([Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage;)Z 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000000002f88e980
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isProperUsage ([Lorg/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ProperMethodUsage;)Z 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000000002f88e6e8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler getInstrumentedScriptClassPath ()Lorg/gradle/internal/classpath/ClassPath; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda+0x000000002f89b688
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultFileCollectionDependency
instanceKlass org/gradle/api/artifacts/FileCollectionDependency
instanceKlass org/gradle/api/internal/artifacts/dependencies/SelfResolvingDependencyInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f89c000
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection from ([Ljava/lang/Object;)Lorg/gradle/api/file/ConfigurableFileCollection; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x000000002f89a308
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$Configurer
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker leaveClosure (Lorg/gradle/internal/classpath/InstrumentableClosure;)V 5 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x000000002f899e30
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000000002f7c5b88
instanceKlass it/unimi/dsi/fastutil/ints/IntCollections$UnmodifiableCollection
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$ArrayHashStrategy
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays$Segment
instanceKlass it/unimi/dsi/fastutil/ints/IntArrays
instanceKlass it/unimi/dsi/fastutil/ints/IntSpliterator
instanceKlass it/unimi/dsi/fastutil/ints/IntBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/ints/IntIterator
instanceKlass java/util/PrimitiveIterator$OfInt
instanceKlass it/unimi/dsi/fastutil/ints/IntSets
instanceKlass org/gradle/api/internal/provider/Collectors$SingleElement
instanceKlass it/unimi/dsi/fastutil/ints/IntSet
instanceKlass org/gradle/api/internal/provider/Collectors$TypedCollector
instanceKlass org/gradle/api/internal/provider/Collectors$ProvidedCollector
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet add (Lorg/gradle/api/artifacts/DependencyConstraint;)Z 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet$$Lambda+0x000000002f88dcb8
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$prepareClassPath$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000000002f895400
instanceKlass org/gradle/api/internal/artifacts/ImmutableVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/VersionConstraintInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f892800
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver prepareClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)V 169 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000000002f894a70
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler defineConfiguration ()V 87 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda+0x000000002f883b58
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/ConfigurationServicesBundle;Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;ZLorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/internal/Factory;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/code/UserCodeApplicationContext;Lorg/gradle/api/internal/artifacts/configurations/DefaultConfigurationFactory;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationRole;Z)V 653 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000000002f88c4c8
instanceKlass org/gradle/api/internal/initialization/StandaloneDomainObjectContext$CalculatedModelValueImpl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f892400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f892000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f891c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f891800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f891400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f891000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f890c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f890800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f890400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f890000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f88bc00
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultVariant
instanceKlass org/gradle/api/internal/artifacts/ConfigurationVariantInternal
instanceKlass org/gradle/api/artifacts/ConfigurationVariant
